epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
322,845.24,1.01924,0.77475,1.19261,0.89143,0.81138,0.88555,0.58346,1.17381,0.76206,1.31465,0.00105057,0.00105057,0.00105057
323,847.814,1.0085,0.76954,1.19159,0.86497,0.78157,0.86117,0.5657,1.19901,0.81339,1.32031,0.00104939,0.00104939,0.00104939
324,850.385,1.02917,0.77372,1.20314,0.84569,0.8395,0.88891,0.59466,1.14992,0.74031,1.29083,0.00104821,0.00104821,0.00104821
325,852.97,1.04002,0.79535,1.20775,0.89396,0.81835,0.90181,0.59955,1.15073,0.72105,1.2986,0.00104703,0.00104703,0.00104703
326,855.551,1.00192,0.75609,1.18228,0.87522,0.82015,0.88613,0.58945,1.17825,0.76111,1.31054,0.00104585,0.00104585,0.00104585
327,858.139,1.01206,0.77315,1.20049,0.91116,0.84857,0.90869,0.60309,1.13806,0.69576,1.29301,0.00104467,0.00104467,0.00104467
328,860.714,1.00206,0.7567,1.18909,0.89184,0.81101,0.89042,0.59754,1.12579,0.72774,1.26679,0.00104349,0.00104349,0.00104349
329,863.296,1.01763,0.77626,1.19256,0.85804,0.8043,0.86431,0.55094,1.25562,0.79209,1.40439,0.00104231,0.00104231,0.00104231
330,865.904,1.03219,0.7757,1.21205,0.89884,0.8296,0.88956,0.59937,1.14022,0.73801,1.28261,0.00104113,0.00104113,0.00104113
331,868.489,1.03934,0.79142,1.1952,0.89209,0.82009,0.88846,0.59698,1.15038,0.7505,1.29966,0.00103995,0.00103995,0.00103995
332,871.053,1.02746,0.78311,1.20473,0.8829,0.81007,0.89226,0.59617,1.13669,0.74747,1.27648,0.00103878,0.00103878,0.00103878
333,873.632,1.00682,0.75697,1.17348,0.89094,0.8023,0.8872,0.58413,1.15839,0.74407,1.31039,0.0010376,0.0010376,0.0010376
334,876.207,1.01397,0.76155,1.20283,0.89532,0.798,0.8901,0.59822,1.14945,0.7423,1.28862,0.00103642,0.00103642,0.00103642
335,878.798,1.00328,0.75629,1.18407,0.86068,0.84716,0.90325,0.60822,1.13696,0.72453,1.29396,0.00103524,0.00103524,0.00103524
336,881.372,1.01021,0.74374,1.19607,0.89108,0.81948,0.8955,0.60667,1.13266,0.72141,1.29017,0.00103406,0.00103406,0.00103406
337,883.947,1.01552,0.75022,1.18563,0.88551,0.84126,0.9006,0.60207,1.14453,0.71597,1.29228,0.00103288,0.00103288,0.00103288
338,886.52,0.98822,0.74448,1.1855,0.87831,0.83529,0.89066,0.6022,1.13594,0.71995,1.28403,0.0010317,0.0010317,0.0010317
339,889.105,0.97519,0.7284,1.17193,0.9147,0.81731,0.89377,0.60903,1.11242,0.71084,1.28023,0.00103052,0.00103052,0.00103052
340,891.684,0.96978,0.73621,1.17309,0.87907,0.83633,0.89165,0.60607,1.10806,0.72058,1.27213,0.00102934,0.00102934,0.00102934
341,894.266,0.96556,0.73322,1.16947,0.86721,0.84141,0.89579,0.62216,1.08914,0.70403,1.26132,0.00102817,0.00102817,0.00102817
342,896.852,0.97136,0.73232,1.17202,0.90531,0.84783,0.90038,0.62544,1.08755,0.69187,1.25247,0.00102699,0.00102699,0.00102699
343,899.43,0.99975,0.74453,1.17923,0.93413,0.81431,0.89754,0.61645,1.10079,0.71129,1.2588,0.00102581,0.00102581,0.00102581
344,902.01,0.94985,0.72021,1.15179,0.92365,0.82906,0.90273,0.61884,1.09499,0.71247,1.2619,0.00102463,0.00102463,0.00102463
345,904.587,1.01128,0.75095,1.18106,0.91407,0.81138,0.89213,0.60158,1.13747,0.75132,1.29089,0.00102345,0.00102345,0.00102345
346,907.159,1.02237,0.75911,1.19965,0.89127,0.84654,0.89228,0.6023,1.13657,0.75526,1.29559,0.00102227,0.00102227,0.00102227
347,909.746,1.03334,0.75645,1.20161,0.87149,0.84069,0.88903,0.60432,1.16186,0.75306,1.28263,0.00102109,0.00102109,0.00102109
348,912.314,1.02621,0.75893,1.19749,0.89795,0.82559,0.89826,0.61916,1.12573,0.73141,1.27495,0.00101991,0.00101991,0.00101991
349,914.884,0.99923,0.73846,1.17674,0.88618,0.84868,0.89655,0.61721,1.12807,0.70664,1.26814,0.00101873,0.00101873,0.00101873
350,917.487,0.96751,0.72392,1.17184,0.89771,0.84232,0.90146,0.61539,1.11803,0.70394,1.27802,0.00101756,0.00101756,0.00101756
351,920.089,0.96139,0.72373,1.16504,0.91063,0.82355,0.8931,0.61628,1.13865,0.71345,1.28023,0.00101638,0.00101638,0.00101638
352,922.651,0.96673,0.72224,1.16719,0.88161,0.83883,0.88776,0.60763,1.12676,0.72916,1.28346,0.0010152,0.0010152,0.0010152
353,925.226,1.01503,0.75141,1.19411,0.88476,0.8309,0.88526,0.59501,1.16756,0.74123,1.31684,0.00101402,0.00101402,0.00101402
354,927.793,1.02869,0.75815,1.19963,0.86106,0.84281,0.8799,0.60075,1.12282,0.71954,1.2755,0.00101284,0.00101284,0.00101284
355,930.361,0.98879,0.73757,1.1834,0.88475,0.83289,0.87745,0.60301,1.11977,0.71661,1.27817,0.00101166,0.00101166,0.00101166
356,932.937,0.99184,0.73607,1.18314,0.89942,0.84981,0.90268,0.61508,1.1325,0.6899,1.27852,0.00101048,0.00101048,0.00101048
357,935.517,0.98256,0.73002,1.17583,0.89914,0.824,0.89728,0.61514,1.10902,0.69879,1.26528,0.0010093,0.0010093,0.0010093
358,938.086,0.969,0.72168,1.1744,0.91052,0.83958,0.89966,0.6157,1.13291,0.69001,1.26987,0.00100812,0.00100812,0.00100812
359,940.656,0.96748,0.71878,1.16928,0.8973,0.84523,0.90443,0.62396,1.11493,0.6804,1.25713,0.00100694,0.00100694,0.00100694
360,943.213,0.96388,0.71418,1.16538,0.91035,0.8367,0.90801,0.62142,1.12363,0.68632,1.27359,0.00100577,0.00100577,0.00100577
361,945.793,0.96996,0.71948,1.16704,0.90218,0.83305,0.9098,0.61657,1.13406,0.69866,1.26989,0.00100459,0.00100459,0.00100459
362,948.364,0.96109,0.71133,1.16152,0.91337,0.82512,0.8866,0.60752,1.10713,0.70698,1.25555,0.00100341,0.00100341,0.00100341
363,950.933,0.97835,0.72772,1.18853,0.91022,0.83738,0.9072,0.62217,1.11926,0.6823,1.25682,0.00100223,0.00100223,0.00100223
364,953.51,0.96838,0.71755,1.1636,0.88746,0.83621,0.89672,0.62321,1.10584,0.71158,1.24636,0.00100105,0.00100105,0.00100105
365,956.093,0.95661,0.70582,1.15925,0.89692,0.7942,0.88029,0.6054,1.13438,0.74853,1.26219,0.000999871,0.000999871,0.000999871
366,958.667,0.97317,0.71464,1.15952,0.8846,0.82626,0.89142,0.6115,1.12892,0.74253,1.26767,0.000998692,0.000998692,0.000998692
367,961.253,0.96062,0.71787,1.15749,0.89536,0.83483,0.89579,0.61865,1.10059,0.70796,1.25279,0.000997513,0.000997513,0.000997513
368,963.84,0.9629,0.70864,1.16115,0.89755,0.8377,0.89226,0.60948,1.11174,0.70015,1.2475,0.000996335,0.000996335,0.000996335
369,966.411,0.95652,0.70563,1.1506,0.90684,0.82141,0.89669,0.61528,1.11138,0.69636,1.25674,0.000995156,0.000995156,0.000995156
370,968.994,0.97109,0.70495,1.16057,0.86681,0.85506,0.8992,0.62073,1.1047,0.7125,1.23997,0.000993977,0.000993977,0.000993977
371,971.623,0.96745,0.72207,1.15742,0.88964,0.81532,0.88726,0.61486,1.10272,0.72854,1.2561,0.000992798,0.000992798,0.000992798
372,974.211,0.97348,0.73087,1.1737,0.87424,0.83878,0.89175,0.61463,1.11323,0.70962,1.2505,0.000991619,0.000991619,0.000991619
373,976.796,0.98979,0.72554,1.16526,0.90275,0.82021,0.88666,0.60153,1.13089,0.73759,1.29181,0.00099044,0.00099044,0.00099044
374,979.376,0.99228,0.72094,1.17293,0.90877,0.81045,0.89822,0.62018,1.11276,0.69918,1.25192,0.000989261,0.000989261,0.000989261
375,981.948,0.97486,0.72337,1.16346,0.91357,0.80916,0.89215,0.61436,1.10115,0.71803,1.26259,0.000988082,0.000988082,0.000988082
376,984.528,0.97696,0.72024,1.17189,0.90207,0.82461,0.89742,0.61554,1.12752,0.7177,1.25726,0.000986903,0.000986903,0.000986903
377,987.105,0.9679,0.71112,1.14969,0.92063,0.83316,0.90285,0.61814,1.1167,0.69008,1.25446,0.000985724,0.000985724,0.000985724
378,989.68,0.94995,0.7023,1.15112,0.85725,0.78316,0.8682,0.57538,1.1657,0.77638,1.30775,0.000984545,0.000984545,0.000984545
379,992.275,1.00257,0.74136,1.1758,0.88538,0.81797,0.88937,0.60919,1.11618,0.73595,1.25213,0.000983366,0.000983366,0.000983366
380,994.841,0.98919,0.73994,1.16387,0.86435,0.84165,0.89083,0.59978,1.17778,0.71861,1.29114,0.000982187,0.000982187,0.000982187
381,997.532,0.96133,0.71453,1.15445,0.88988,0.84376,0.90614,0.6288,1.06977,0.67902,1.24069,0.000981008,0.000981008,0.000981008
382,1000.13,0.99648,0.71156,1.17182,0.9029,0.79594,0.89286,0.6126,1.0945,0.72175,1.24677,0.00097983,0.00097983,0.00097983
383,1002.7,0.9633,0.71754,1.15309,0.89,0.82558,0.89113,0.60954,1.1263,0.73616,1.27093,0.000978651,0.000978651,0.000978651
384,1005.33,0.95946,0.7105,1.15174,0.89248,0.83265,0.89797,0.61791,1.09066,0.69877,1.2295,0.000977472,0.000977472,0.000977472
385,1007.92,0.96875,0.70969,1.16241,0.84796,0.8389,0.88273,0.6054,1.10105,0.72162,1.26441,0.000976293,0.000976293,0.000976293
386,1010.5,0.94358,0.70056,1.14708,0.90866,0.82331,0.89902,0.61984,1.06902,0.71,1.23107,0.000975114,0.000975114,0.000975114
387,1013.07,0.95813,0.70548,1.15373,0.89367,0.82261,0.89394,0.62465,1.0717,0.70299,1.22156,0.000973935,0.000973935,0.000973935
388,1015.66,0.91006,0.68385,1.13725,0.85111,0.85882,0.89472,0.62701,1.08586,0.69358,1.24552,0.000972756,0.000972756,0.000972756
389,1018.23,0.96356,0.7002,1.15327,0.86221,0.83029,0.89133,0.61716,1.09846,0.70944,1.26579,0.000971577,0.000971577,0.000971577
390,1020.81,0.94143,0.70197,1.14455,0.86392,0.80388,0.87422,0.5943,1.12941,0.76383,1.28043,0.000970398,0.000970398,0.000970398
391,1023.4,0.9499,0.70088,1.15815,0.9233,0.8249,0.89787,0.62338,1.08309,0.69296,1.25337,0.000969219,0.000969219,0.000969219
392,1025.99,0.93138,0.6949,1.14502,0.90011,0.84758,0.89688,0.6168,1.10182,0.69002,1.25479,0.00096804,0.00096804,0.00096804
393,1028.57,0.91879,0.67793,1.14473,0.8832,0.8338,0.90545,0.62248,1.09567,0.6851,1.25064,0.000966861,0.000966861,0.000966861
394,1031.15,0.93722,0.68763,1.1504,0.87721,0.85792,0.91298,0.63708,1.07121,0.67257,1.2266,0.000965682,0.000965682,0.000965682
395,1033.72,0.92822,0.67621,1.14036,0.9244,0.82165,0.91518,0.63963,1.06896,0.66655,1.23048,0.000964504,0.000964504,0.000964504
396,1036.3,0.95043,0.6948,1.14951,0.87938,0.85927,0.90972,0.63139,1.08443,0.69191,1.2458,0.000963325,0.000963325,0.000963325
397,1038.87,0.94654,0.68587,1.14885,0.90958,0.84475,0.90987,0.63222,1.08408,0.68136,1.23787,0.000962146,0.000962146,0.000962146
398,1041.44,0.94031,0.69133,1.13775,0.89777,0.825,0.89574,0.61973,1.10126,0.69585,1.25539,0.000960967,0.000960967,0.000960967
399,1044.01,0.94944,0.69756,1.15674,0.89856,0.84097,0.90352,0.63311,1.06455,0.68294,1.21451,0.000959788,0.000959788,0.000959788
400,1046.58,0.98271,0.71012,1.15107,0.90077,0.83535,0.89867,0.63291,1.04305,0.68036,1.20945,0.000958609,0.000958609,0.000958609
401,1049.14,0.94404,0.69351,1.14429,0.91614,0.80853,0.90319,0.6239,1.07708,0.68671,1.2323,0.00095743,0.00095743,0.00095743
402,1051.73,0.94157,0.68829,1.1457,0.90162,0.8526,0.90776,0.63375,1.07971,0.69205,1.23474,0.000956251,0.000956251,0.000956251
403,1054.29,0.92488,0.67495,1.13544,0.90837,0.84473,0.90027,0.62347,1.08533,0.70065,1.23819,0.000955072,0.000955072,0.000955072
404,1056.86,0.94146,0.68674,1.14594,0.88053,0.7864,0.87513,0.58657,1.16654,0.7859,1.28936,0.000953893,0.000953893,0.000953893
405,1059.47,0.93916,0.68777,1.1395,0.89496,0.83891,0.89263,0.62016,1.07829,0.69391,1.23285,0.000952714,0.000952714,0.000952714
406,1062.04,0.94904,0.7117,1.14415,0.93254,0.80813,0.8949,0.62282,1.07149,0.70329,1.22717,0.000951535,0.000951535,0.000951535
407,1064.61,0.92374,0.69989,1.13462,0.88175,0.76929,0.86301,0.5754,1.17074,0.79278,1.29025,0.000950356,0.000950356,0.000950356
408,1067.18,0.92609,0.68533,1.12992,0.91778,0.81609,0.8965,0.62253,1.06928,0.68663,1.22408,0.000949178,0.000949178,0.000949178
409,1069.76,0.9247,0.69887,1.13839,0.8751,0.83787,0.88394,0.61156,1.08011,0.70728,1.23691,0.000947999,0.000947999,0.000947999
410,1072.33,0.92572,0.69005,1.13449,0.83642,0.819,0.86259,0.5875,1.13454,0.77477,1.27629,0.00094682,0.00094682,0.00094682
411,1074.92,0.94379,0.69648,1.14438,0.9089,0.80838,0.89205,0.61885,1.09562,0.69004,1.24906,0.000945641,0.000945641,0.000945641
412,1077.5,0.91498,0.679,1.13178,0.92872,0.83311,0.90348,0.6353,1.0433,0.65773,1.20734,0.000944462,0.000944462,0.000944462
413,1080.11,0.9473,0.6753,1.13989,0.86008,0.81852,0.87324,0.59228,1.10572,0.71558,1.25955,0.000943283,0.000943283,0.000943283
414,1082.68,0.93419,0.67421,1.1296,0.90089,0.84292,0.89289,0.62008,1.07655,0.68049,1.22821,0.000942104,0.000942104,0.000942104
415,1085.26,0.94183,0.66897,1.1313,0.89824,0.84144,0.89738,0.61894,1.08053,0.69575,1.25062,0.000940925,0.000940925,0.000940925
416,1087.83,0.94356,0.69559,1.142,0.90091,0.85532,0.90026,0.62412,1.09345,0.70344,1.23894,0.000939746,0.000939746,0.000939746
417,1090.4,0.9288,0.68121,1.13609,0.91967,0.8199,0.886,0.60792,1.09717,0.71235,1.25883,0.000938567,0.000938567,0.000938567
418,1092.97,0.919,0.66308,1.13261,0.88613,0.83586,0.88347,0.62492,1.06982,0.69889,1.21951,0.000937388,0.000937388,0.000937388
419,1095.55,0.91519,0.67161,1.12814,0.89251,0.85468,0.89858,0.63139,1.05129,0.65402,1.22934,0.000936209,0.000936209,0.000936209
420,1098.13,0.91839,0.67047,1.12405,0.91336,0.83319,0.9052,0.6313,1.07959,0.66306,1.22364,0.00093503,0.00093503,0.00093503
421,1100.7,0.92063,0.6656,1.12557,0.90917,0.82171,0.90081,0.62363,1.06987,0.6804,1.23901,0.000933851,0.000933851,0.000933851
422,1103.28,0.91956,0.66519,1.13107,0.91348,0.85012,0.90428,0.62996,1.05722,0.67333,1.211,0.000932673,0.000932673,0.000932673
423,1105.87,0.90024,0.65614,1.12339,0.88853,0.83512,0.8852,0.61341,1.07845,0.70261,1.23522,0.000931494,0.000931494,0.000931494
424,1108.44,0.92568,0.66875,1.1378,0.87614,0.83167,0.88668,0.60286,1.10775,0.72079,1.2481,0.000930315,0.000930315,0.000930315
425,1111.03,0.90741,0.66627,1.12288,0.91948,0.84402,0.90984,0.63426,1.06203,0.6461,1.23419,0.000929136,0.000929136,0.000929136
426,1113.61,0.92037,0.67797,1.13441,0.92258,0.85988,0.90792,0.63411,1.05724,0.65221,1.21854,0.000927957,0.000927957,0.000927957
427,1116.17,0.90299,0.65386,1.12228,0.91851,0.83153,0.89482,0.63262,1.06176,0.6871,1.21673,0.000926778,0.000926778,0.000926778
428,1119.2,0.8997,0.66112,1.11742,0.92052,0.8357,0.90296,0.63722,1.05358,0.66775,1.20773,0.000925599,0.000925599,0.000925599
429,1121.8,0.90018,0.65627,1.11766,0.91062,0.84584,0.90373,0.6303,1.07469,0.67245,1.23506,0.00092442,0.00092442,0.00092442
430,1124.36,0.90572,0.66028,1.12472,0.93389,0.83301,0.90398,0.63285,1.05962,0.66174,1.22359,0.000923241,0.000923241,0.000923241
431,1126.95,0.92154,0.66633,1.12501,0.92759,0.83966,0.89875,0.62963,1.06801,0.67537,1.21709,0.000922062,0.000922062,0.000922062
432,1129.51,0.93034,0.67324,1.13842,0.91712,0.81041,0.88796,0.62499,1.06872,0.71363,1.21368,0.000920883,0.000920883,0.000920883
433,1132.12,0.90514,0.66363,1.12536,0.9183,0.8238,0.89333,0.61976,1.06791,0.70651,1.23516,0.000919704,0.000919704,0.000919704
434,1134.73,0.91499,0.65511,1.12436,0.90457,0.85272,0.90118,0.62901,1.06454,0.6798,1.22356,0.000918525,0.000918525,0.000918525
435,1137.31,0.92681,0.67912,1.12559,0.87179,0.81877,0.88983,0.61617,1.08247,0.73477,1.24048,0.000917347,0.000917347,0.000917347
436,1139.87,0.90744,0.67116,1.12991,0.85664,0.80341,0.87883,0.6059,1.0902,0.75514,1.23454,0.000916168,0.000916168,0.000916168
437,1142.44,0.9164,0.6709,1.13418,0.89889,0.85085,0.90652,0.63844,1.05259,0.65911,1.21937,0.000914989,0.000914989,0.000914989
438,1145.01,0.89786,0.65515,1.12172,0.88103,0.83225,0.88376,0.61981,1.07921,0.7257,1.23195,0.00091381,0.00091381,0.00091381
439,1147.57,0.8929,0.65524,1.11854,0.88921,0.76065,0.87045,0.60463,1.09147,0.76217,1.24493,0.000912631,0.000912631,0.000912631
440,1150.15,0.90077,0.657,1.12465,0.91441,0.82151,0.90453,0.6476,1.02815,0.66937,1.20727,0.000911452,0.000911452,0.000911452
441,1152.72,0.8771,0.65603,1.11825,0.91218,0.85134,0.90915,0.64998,1.0238,0.64875,1.18572,0.000910273,0.000910273,0.000910273
442,1155.29,0.91028,0.65907,1.11504,0.91669,0.8257,0.90036,0.63526,1.03955,0.67188,1.20209,0.000909094,0.000909094,0.000909094
443,1157.86,0.90568,0.66474,1.12469,0.90265,0.83836,0.90244,0.64003,1.0147,0.66375,1.1759,0.000907915,0.000907915,0.000907915
444,1160.45,0.87325,0.64942,1.10802,0.90327,0.82662,0.88886,0.62201,1.0462,0.68039,1.20511,0.000906736,0.000906736,0.000906736
445,1163.02,0.89474,0.64329,1.11603,0.9028,0.84494,0.89098,0.62354,1.05026,0.69221,1.20288,0.000905557,0.000905557,0.000905557
446,1165.59,0.88956,0.64213,1.10691,0.9051,0.83864,0.88868,0.61089,1.06902,0.70222,1.21579,0.000904378,0.000904378,0.000904378
447,1168.16,0.89754,0.64736,1.1159,0.91539,0.84084,0.8961,0.61755,1.07022,0.694,1.21496,0.000903199,0.000903199,0.000903199
448,1170.75,0.89579,0.6518,1.10869,0.91384,0.84017,0.89861,0.63287,1.03441,0.66293,1.20032,0.000902021,0.000902021,0.000902021
449,1173.31,0.88227,0.64521,1.1077,0.90916,0.83105,0.90163,0.62526,1.06206,0.65814,1.21368,0.000900842,0.000900842,0.000900842
450,1175.88,0.87442,0.63519,1.10436,0.92757,0.83228,0.90283,0.64807,1.03208,0.66297,1.18821,0.000899663,0.000899663,0.000899663
451,1178.49,0.90277,0.65522,1.11806,0.89414,0.85572,0.90588,0.65144,1.02492,0.65751,1.17815,0.000898484,0.000898484,0.000898484
452,1181.06,0.88269,0.64474,1.11041,0.91007,0.83018,0.90006,0.64078,1.04093,0.68405,1.20037,0.000897305,0.000897305,0.000897305
453,1183.63,0.87182,0.6383,1.10091,0.91442,0.83152,0.89512,0.62967,1.05596,0.6729,1.2159,0.000896126,0.000896126,0.000896126
454,1186.23,0.89599,0.66008,1.11387,0.91633,0.85087,0.90647,0.64244,1.05105,0.66956,1.20551,0.000894947,0.000894947,0.000894947
455,1188.83,0.86817,0.63562,1.09866,0.90411,0.83188,0.90089,0.63232,1.07253,0.70404,1.23485,0.000893768,0.000893768,0.000893768
456,1191.4,0.8853,0.63835,1.11052,0.93014,0.86447,0.9055,0.64105,1.03434,0.65813,1.21148,0.000892589,0.000892589,0.000892589
457,1193.98,0.86359,0.63395,1.09766,0.93885,0.84003,0.90471,0.63868,1.04534,0.66282,1.22021,0.00089141,0.00089141,0.00089141
458,1196.54,0.88428,0.6362,1.10142,0.91282,0.84734,0.90431,0.63363,1.0649,0.66874,1.22456,0.000890231,0.000890231,0.000890231
459,1199.12,0.87246,0.6446,1.10109,0.9122,0.84894,0.90894,0.64387,1.0388,0.64035,1.20557,0.000889052,0.000889052,0.000889052
460,1201.71,0.89362,0.65356,1.11198,0.90165,0.8481,0.90672,0.62826,1.05562,0.65203,1.23582,0.000887873,0.000887873,0.000887873
461,1204.28,0.88564,0.64756,1.1122,0.88365,0.85274,0.90114,0.62986,1.04467,0.67729,1.21176,0.000886694,0.000886694,0.000886694
462,1206.86,0.86578,0.64079,1.10431,0.89193,0.8285,0.88983,0.62277,1.05614,0.68758,1.22885,0.000885516,0.000885516,0.000885516
463,1209.53,0.87869,0.6422,1.11664,0.90458,0.85264,0.90929,0.64933,1.01896,0.64337,1.19815,0.000884337,0.000884337,0.000884337
464,1212.09,0.86782,0.63169,1.09452,0.93027,0.83278,0.90977,0.63637,1.05815,0.66286,1.22267,0.000883158,0.000883158,0.000883158
465,1214.69,0.87489,0.63025,1.09842,0.93206,0.83095,0.90469,0.6483,1.02501,0.64275,1.1968,0.000881979,0.000881979,0.000881979
466,1217.28,0.86178,0.63371,1.10321,0.91837,0.84176,0.90516,0.64882,1.0326,0.64229,1.20031,0.0008808,0.0008808,0.0008808
467,1219.87,0.86619,0.62959,1.10491,0.89181,0.83894,0.89545,0.63036,1.06577,0.67953,1.22162,0.000879621,0.000879621,0.000879621
468,1222.6,0.89849,0.63841,1.11479,0.9275,0.84128,0.91134,0.64992,1.02388,0.64341,1.20056,0.000878442,0.000878442,0.000878442
469,1225.17,0.88302,0.64057,1.10833,0.91511,0.84831,0.90211,0.64675,1.02108,0.66269,1.19347,0.000877263,0.000877263,0.000877263
470,1227.74,0.85066,0.61528,1.0891,0.92132,0.83222,0.89728,0.63499,1.0394,0.66768,1.20777,0.000876084,0.000876084,0.000876084
471,1230.31,0.88843,0.64745,1.10917,0.90842,0.86349,0.90738,0.64421,1.02506,0.64136,1.19537,0.000874905,0.000874905,0.000874905
472,1232.88,0.88091,0.63264,1.0982,0.91198,0.85276,0.90363,0.63452,1.03221,0.65074,1.2149,0.000873726,0.000873726,0.000873726
473,1235.45,0.87833,0.63747,1.1017,0.87454,0.83508,0.89563,0.62701,1.0415,0.69143,1.21168,0.000872547,0.000872547,0.000872547
474,1238.03,0.88262,0.6456,1.11393,0.93212,0.81761,0.90624,0.64652,1.01954,0.65693,1.2067,0.000871368,0.000871368,0.000871368
475,1240.64,0.85337,0.61585,1.09591,0.91078,0.82828,0.90225,0.64256,1.03433,0.67882,1.21758,0.00087019,0.00087019,0.00087019
476,1243.37,0.88458,0.63508,1.10417,0.90871,0.86571,0.91874,0.65362,1.02022,0.63203,1.20104,0.000869011,0.000869011,0.000869011
