epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
477,1245.97,0.86875,0.64471,1.10935,0.9003,0.86405,0.9097,0.64088,1.03882,0.64855,1.20762,0.000867832,0.000867832,0.000867832
478,1248.52,0.8815,0.63709,1.10802,0.90696,0.85959,0.90856,0.64734,1.02221,0.66917,1.20488,0.000866653,0.000866653,0.000866653
479,1251.08,0.85471,0.62447,1.0939,0.93784,0.84998,0.90465,0.64154,1.02772,0.67572,1.20924,0.000865474,0.000865474,0.000865474
480,1253.66,0.86665,0.62727,1.10295,0.92829,0.8581,0.90869,0.64291,1.02776,0.65376,1.20762,0.000864295,0.000864295,0.000864295
481,1256.26,0.87959,0.64313,1.10829,0.92286,0.85369,0.91206,0.65183,1.00697,0.64266,1.1932,0.000863116,0.000863116,0.000863116
482,1258.83,0.8684,0.63155,1.10036,0.92027,0.85243,0.91511,0.64331,1.03666,0.62862,1.21233,0.000861937,0.000861937,0.000861937
483,1261.43,0.87384,0.62406,1.10846,0.92069,0.85356,0.91852,0.65555,1.01572,0.62121,1.19354,0.000860758,0.000860758,0.000860758
484,1264,0.86284,0.62378,1.10023,0.93212,0.85483,0.9142,0.64958,1.00926,0.63013,1.20036,0.000859579,0.000859579,0.000859579
485,1266.6,0.8625,0.61006,1.09972,0.92073,0.84703,0.90913,0.63568,1.06254,0.655,1.22702,0.0008584,0.0008584,0.0008584
486,1269.3,0.86204,0.61955,1.0955,0.91886,0.8248,0.89759,0.63247,1.0657,0.70206,1.23184,0.000857221,0.000857221,0.000857221
487,1271.86,0.8795,0.63013,1.10048,0.92686,0.82612,0.90357,0.64148,1.03682,0.67496,1.21896,0.000856042,0.000856042,0.000856042
488,1274.44,0.8638,0.63258,1.08592,0.9185,0.84182,0.90244,0.63805,1.05052,0.6696,1.22678,0.000854864,0.000854864,0.000854864
489,1277.01,0.86174,0.61814,1.08803,0.93372,0.82365,0.89922,0.63798,1.03964,0.66802,1.21736,0.000853685,0.000853685,0.000853685
490,1279.57,0.85315,0.62105,1.08593,0.93889,0.84392,0.90966,0.64978,1.01691,0.62342,1.19354,0.000852506,0.000852506,0.000852506
491,1282.16,0.8581,0.61472,1.09864,0.93435,0.84391,0.91348,0.64556,1.03521,0.6278,1.21878,0.000851327,0.000851327,0.000851327
492,1284.71,0.84974,0.60915,1.09289,0.92791,0.80994,0.90451,0.64698,1.02787,0.65638,1.21482,0.000850148,0.000850148,0.000850148
493,1287.32,0.85393,0.60875,1.08959,0.93459,0.84615,0.90904,0.65679,1.02103,0.64386,1.21571,0.000848969,0.000848969,0.000848969
494,1289.9,0.84609,0.60837,1.09258,0.92267,0.85286,0.90949,0.64563,1.02541,0.62818,1.20188,0.00084779,0.00084779,0.00084779
495,1292.47,0.87195,0.62257,1.08778,0.9266,0.83987,0.90297,0.63035,1.06963,0.66874,1.22822,0.000846611,0.000846611,0.000846611
496,1295.07,0.87234,0.61391,1.10082,0.93072,0.83255,0.90433,0.63459,1.0653,0.6687,1.22654,0.000845432,0.000845432,0.000845432
497,1297.66,0.83377,0.58839,1.08093,0.92477,0.85233,0.90875,0.64954,1.05496,0.64221,1.21463,0.000844253,0.000844253,0.000844253
498,1300.21,0.84388,0.60525,1.08404,0.92718,0.84008,0.90431,0.64991,1.02712,0.65123,1.20175,0.000843074,0.000843074,0.000843074
499,1302.78,0.87057,0.61157,1.09644,0.92707,0.8536,0.90767,0.65236,1.02799,0.64147,1.2066,0.000841895,0.000841895,0.000841895
500,1305.42,0.84355,0.60726,1.08487,0.89557,0.83803,0.8996,0.64559,1.04419,0.67791,1.21874,0.000840716,0.000840716,0.000840716
501,1307.97,0.85442,0.59985,1.09042,0.91138,0.84901,0.90516,0.648,1.03643,0.66407,1.20286,0.000839537,0.000839537,0.000839537
502,1310.53,0.83429,0.60477,1.08001,0.95484,0.84562,0.909,0.65527,1.02595,0.64172,1.19283,0.000838359,0.000838359,0.000838359
503,1313.1,0.84283,0.59926,1.08872,0.93949,0.82506,0.90886,0.64996,1.02375,0.6499,1.19754,0.00083718,0.00083718,0.00083718
504,1315.67,0.82264,0.59044,1.07442,0.93755,0.84129,0.90315,0.64776,1.0257,0.64957,1.207,0.000836001,0.000836001,0.000836001
505,1318.25,0.85764,0.62481,1.09069,0.92687,0.86574,0.90425,0.65296,1.0138,0.6495,1.18312,0.000834822,0.000834822,0.000834822
506,1320.85,0.84903,0.61445,1.0889,0.89916,0.8546,0.89373,0.64418,1.00925,0.66516,1.1816,0.000833643,0.000833643,0.000833643
507,1323.42,0.84281,0.62892,1.0896,0.92155,0.84907,0.90497,0.64492,1.02564,0.64224,1.1876,0.000832464,0.000832464,0.000832464
508,1326,0.82717,0.60615,1.07168,0.9037,0.84874,0.90177,0.64481,1.02975,0.63766,1.21598,0.000831285,0.000831285,0.000831285
509,1328.58,0.85232,0.60845,1.09385,0.92237,0.82451,0.89839,0.64662,1.02961,0.65844,1.19821,0.000830106,0.000830106,0.000830106
510,1331.14,0.87088,0.62395,1.09634,0.92614,0.8464,0.9048,0.64604,1.02532,0.65684,1.20416,0.000828927,0.000828927,0.000828927
511,1333.72,0.84363,0.60404,1.09356,0.90267,0.87171,0.9115,0.64575,1.02303,0.62991,1.19228,0.000827748,0.000827748,0.000827748
512,1336.29,0.86246,0.61605,1.09052,0.93619,0.81484,0.90011,0.63062,1.07347,0.66411,1.23557,0.000826569,0.000826569,0.000826569
513,1338.87,0.85015,0.6072,1.08664,0.92421,0.83091,0.90705,0.64503,1.03493,0.63295,1.19287,0.00082539,0.00082539,0.00082539
514,1341.45,0.86736,0.61197,1.094,0.90257,0.86809,0.90819,0.65262,1.02007,0.64626,1.19037,0.000824211,0.000824211,0.000824211
515,1344.02,0.84532,0.59864,1.07657,0.9274,0.83078,0.90654,0.6427,1.03966,0.65865,1.19543,0.000823033,0.000823033,0.000823033
516,1346.62,0.84823,0.61034,1.08129,0.90328,0.8545,0.91332,0.65348,1.03487,0.64862,1.20813,0.000821854,0.000821854,0.000821854
517,1349.25,0.84713,0.6099,1.08683,0.93197,0.84813,0.91265,0.6596,1.0181,0.62424,1.18182,0.000820675,0.000820675,0.000820675
518,1351.83,0.82921,0.58821,1.07814,0.90107,0.86452,0.90893,0.65275,1.00562,0.63561,1.18561,0.000819496,0.000819496,0.000819496
519,1354.4,0.82724,0.59299,1.07433,0.90281,0.86748,0.91092,0.6596,0.99214,0.61359,1.17527,0.000818317,0.000818317,0.000818317
520,1356.98,0.8265,0.59986,1.07893,0.91382,0.86717,0.91514,0.66378,0.98936,0.61605,1.18109,0.000817138,0.000817138,0.000817138
521,1359.56,0.83498,0.59214,1.0846,0.89713,0.85227,0.902,0.63316,1.06676,0.66707,1.2116,0.000815959,0.000815959,0.000815959
522,1362.13,0.837,0.59388,1.08549,0.94107,0.82892,0.91271,0.65287,1.02561,0.6352,1.19738,0.00081478,0.00081478,0.00081478
523,1364.7,0.84684,0.61825,1.08983,0.90923,0.85657,0.90733,0.64786,1.03285,0.63271,1.18683,0.000813601,0.000813601,0.000813601
524,1367.27,0.84784,0.6026,1.08687,0.90533,0.83912,0.90253,0.65008,1.02465,0.6442,1.19081,0.000812422,0.000812422,0.000812422
525,1369.84,0.83075,0.59717,1.07318,0.92455,0.83526,0.9115,0.6549,1.02835,0.6561,1.18965,0.000811243,0.000811243,0.000811243
526,1372.42,0.84257,0.5995,1.09335,0.94231,0.84121,0.91567,0.66478,0.99905,0.61779,1.17857,0.000810064,0.000810064,0.000810064
527,1375,0.82923,0.59386,1.07606,0.89626,0.87008,0.91851,0.66807,1.0005,0.61194,1.19039,0.000808885,0.000808885,0.000808885
528,1377.59,0.8457,0.60638,1.08194,0.9146,0.83666,0.90913,0.65996,0.99793,0.62474,1.17192,0.000807707,0.000807707,0.000807707
529,1380.18,0.83309,0.6031,1.07835,0.92315,0.85378,0.91963,0.66903,0.99235,0.59725,1.16894,0.000806528,0.000806528,0.000806528
530,1382.75,0.83071,0.6041,1.07697,0.88812,0.88264,0.91267,0.65733,1.01342,0.62943,1.17723,0.000805349,0.000805349,0.000805349
531,1385.33,0.82185,0.58616,1.07191,0.90619,0.85682,0.91341,0.65619,1.02845,0.64288,1.19994,0.00080417,0.00080417,0.00080417
532,1387.9,0.82166,0.60552,1.07575,0.8857,0.87394,0.91902,0.66366,1.00368,0.61748,1.17707,0.000802991,0.000802991,0.000802991
533,1390.48,0.82169,0.59052,1.07522,0.93687,0.83361,0.91596,0.66784,0.9906,0.61317,1.16606,0.000801812,0.000801812,0.000801812
534,1393.06,0.82304,0.58015,1.07068,0.94172,0.86957,0.92147,0.67258,0.98982,0.60755,1.17246,0.000800633,0.000800633,0.000800633
535,1395.64,0.82243,0.58428,1.07682,0.95117,0.85611,0.92564,0.66715,0.98362,0.58246,1.18358,0.000799454,0.000799454,0.000799454
536,1398.22,0.8265,0.59343,1.08106,0.9123,0.85293,0.91502,0.6562,0.99941,0.62776,1.18997,0.000798275,0.000798275,0.000798275
537,1400.8,0.82592,0.60146,1.08187,0.92579,0.84683,0.91195,0.65766,0.99148,0.62092,1.18214,0.000797096,0.000797096,0.000797096
538,1403.4,0.85538,0.61788,1.0868,0.91854,0.85705,0.91698,0.65299,0.99349,0.60919,1.18446,0.000795917,0.000795917,0.000795917
539,1406,0.81295,0.58875,1.07139,0.9027,0.86444,0.9134,0.65535,0.99084,0.61464,1.17176,0.000794738,0.000794738,0.000794738
540,1408.58,0.82298,0.58236,1.06654,0.92421,0.8385,0.90919,0.65349,1.00239,0.62793,1.1848,0.000793559,0.000793559,0.000793559
541,1411.14,0.81606,0.58241,1.07502,0.91366,0.84758,0.90703,0.65091,0.98468,0.61077,1.16109,0.00079238,0.00079238,0.00079238
542,1413.7,0.81601,0.58468,1.06994,0.9099,0.85684,0.90748,0.65512,0.98745,0.61454,1.17217,0.000791202,0.000791202,0.000791202
543,1416.28,0.81673,0.59102,1.06624,0.91708,0.8482,0.90567,0.64829,1.01741,0.65126,1.18126,0.000790023,0.000790023,0.000790023
544,1418.85,0.8308,0.59316,1.07085,0.88689,0.86539,0.91026,0.65024,1.01869,0.64492,1.18368,0.000788844,0.000788844,0.000788844
545,1421.43,0.82681,0.60026,1.06762,0.9182,0.85297,0.91617,0.65735,1.00652,0.62018,1.18823,0.000787665,0.000787665,0.000787665
546,1424,0.81525,0.58823,1.07192,0.92433,0.8701,0.91684,0.65895,0.9913,0.62021,1.17236,0.000786486,0.000786486,0.000786486
547,1426.68,0.8085,0.58316,1.06193,0.92735,0.84084,0.90217,0.64723,1.00556,0.64741,1.17932,0.000785307,0.000785307,0.000785307
548,1430.29,0.81825,0.58862,1.06927,0.9216,0.86139,0.90783,0.65295,0.99752,0.62015,1.17648,0.000784128,0.000784128,0.000784128
549,1432.88,0.83971,0.59866,1.08378,0.94047,0.85202,0.91452,0.66239,0.99351,0.60341,1.17837,0.000782949,0.000782949,0.000782949
550,1435.44,0.83853,0.59278,1.07747,0.91462,0.85536,0.90823,0.65753,0.99996,0.61919,1.17465,0.00078177,0.00078177,0.00078177
551,1438.03,0.83343,0.57899,1.06758,0.93019,0.86138,0.90522,0.64671,1.01257,0.63852,1.19671,0.000780591,0.000780591,0.000780591
552,1440.61,0.82998,0.57925,1.0792,0.91093,0.87644,0.91833,0.65319,1.00748,0.60951,1.18405,0.000779412,0.000779412,0.000779412
553,1443.25,0.84257,0.58813,1.0787,0.92505,0.87023,0.91696,0.64708,1.04103,0.61324,1.21384,0.000778233,0.000778233,0.000778233
554,1445.97,0.83452,0.58597,1.07839,0.94183,0.83286,0.90857,0.64893,1.02497,0.63318,1.18879,0.000777054,0.000777054,0.000777054
555,1448.6,0.81209,0.57614,1.06234,0.92437,0.86279,0.91913,0.66242,0.99934,0.60055,1.18836,0.000775876,0.000775876,0.000775876
556,1451.22,0.82067,0.56952,1.06888,0.92711,0.87475,0.92636,0.67223,0.98105,0.59123,1.17947,0.000774697,0.000774697,0.000774697
557,1453.86,0.81193,0.57844,1.06756,0.93297,0.86013,0.91661,0.66062,0.99218,0.60747,1.18844,0.000773518,0.000773518,0.000773518
558,1456.48,0.81555,0.57559,1.0633,0.91614,0.85599,0.90531,0.63859,1.04459,0.62793,1.22984,0.000772339,0.000772339,0.000772339
559,1459.11,0.84403,0.58104,1.07487,0.89884,0.86603,0.91048,0.65437,1.00028,0.61545,1.18749,0.00077116,0.00077116,0.00077116
560,1461.75,0.83106,0.59549,1.07512,0.90847,0.85592,0.90108,0.6397,1.03108,0.64728,1.21668,0.000769981,0.000769981,0.000769981
561,1464.39,0.81564,0.5845,1.06674,0.91965,0.86788,0.90861,0.6563,0.99842,0.62936,1.18069,0.000768802,0.000768802,0.000768802
562,1467,0.80389,0.57186,1.0634,0.9255,0.85619,0.90784,0.64669,1.02893,0.63884,1.20558,0.000767623,0.000767623,0.000767623
563,1469.58,0.82737,0.57675,1.08079,0.91491,0.88499,0.92146,0.66505,0.99281,0.59655,1.17985,0.000766444,0.000766444,0.000766444
564,1472.14,0.80842,0.5738,1.06794,0.92834,0.87463,0.92314,0.6639,0.99549,0.5868,1.19491,0.000765265,0.000765265,0.000765265
565,1474.71,0.79745,0.55595,1.06126,0.93573,0.85975,0.91748,0.66367,0.99702,0.5993,1.17537,0.000764086,0.000764086,0.000764086
566,1477.5,0.84708,0.58056,1.06994,0.91026,0.86007,0.91042,0.65504,0.99767,0.61195,1.18879,0.000762907,0.000762907,0.000762907
567,1480.07,0.80976,0.57078,1.06625,0.89584,0.88344,0.91256,0.66636,0.98147,0.60937,1.18239,0.000761728,0.000761728,0.000761728
568,1482.69,0.83083,0.58033,1.0717,0.93235,0.85403,0.91217,0.66387,0.98731,0.61095,1.18423,0.00076055,0.00076055,0.00076055
569,1485.36,0.79678,0.56845,1.06103,0.91975,0.86392,0.9121,0.66573,0.98326,0.60121,1.18623,0.000759371,0.000759371,0.000759371
570,1487.94,0.79088,0.56405,1.05331,0.93624,0.86137,0.9187,0.6669,0.98291,0.59255,1.17314,0.000758192,0.000758192,0.000758192
571,1490.75,0.79844,0.56396,1.06193,0.93813,0.88234,0.9248,0.66938,0.98512,0.59294,1.18845,0.000757013,0.000757013,0.000757013
572,1493.36,0.79034,0.56504,1.05337,0.94191,0.87197,0.92153,0.66246,0.97547,0.59302,1.17259,0.000755834,0.000755834,0.000755834
573,1495.93,0.80969,0.57167,1.06797,0.93208,0.85755,0.91175,0.65217,1.00591,0.62799,1.196,0.000754655,0.000754655,0.000754655
574,1498.5,0.7877,0.55591,1.04922,0.93442,0.86382,0.91868,0.66639,0.98605,0.59503,1.17608,0.000753476,0.000753476,0.000753476
575,1501.06,0.78759,0.56386,1.05549,0.94002,0.84629,0.91152,0.66304,1.00032,0.61396,1.18484,0.000752297,0.000752297,0.000752297
576,1503.63,0.80447,0.57066,1.05246,0.94247,0.86136,0.91419,0.66986,0.97607,0.60667,1.16131,0.000751118,0.000751118,0.000751118
577,1506.19,0.78499,0.55989,1.05009,0.93397,0.85735,0.91475,0.66565,0.98313,0.60884,1.17335,0.000749939,0.000749939,0.000749939
578,1508.75,0.80177,0.57149,1.06429,0.90772,0.85424,0.90549,0.65551,0.97604,0.63754,1.16619,0.00074876,0.00074876,0.00074876
579,1511.37,0.79893,0.56209,1.05181,0.89813,0.86073,0.89845,0.6529,0.98644,0.64121,1.17999,0.000747581,0.000747581,0.000747581
580,1513.97,0.80806,0.56233,1.06334,0.91909,0.85873,0.90382,0.65127,0.99543,0.6287,1.18299,0.000746402,0.000746402,0.000746402
581,1516.55,0.82389,0.58029,1.07211,0.94072,0.85427,0.91748,0.66799,0.96791,0.60605,1.17774,0.000745223,0.000745223,0.000745223
582,1519.11,0.79907,0.56131,1.05894,0.91557,0.87544,0.91576,0.66635,0.98395,0.60481,1.17956,0.000744045,0.000744045,0.000744045
583,1521.69,0.80937,0.56655,1.06459,0.94466,0.8513,0.91842,0.66538,0.98959,0.59939,1.18208,0.000742866,0.000742866,0.000742866
584,1524.26,0.7891,0.56821,1.05132,0.93396,0.84567,0.90681,0.6537,0.99267,0.61219,1.17919,0.000741687,0.000741687,0.000741687
585,1526.84,0.80064,0.56317,1.05253,0.94167,0.8414,0.91515,0.66437,0.96783,0.6126,1.1654,0.000740508,0.000740508,0.000740508
586,1529.41,0.78737,0.56489,1.05495,0.9262,0.85549,0.91718,0.66276,0.98254,0.6098,1.17654,0.000739329,0.000739329,0.000739329
587,1531.98,0.79243,0.55084,1.05368,0.92917,0.86069,0.91602,0.66686,0.96584,0.60009,1.17129,0.00073815,0.00073815,0.00073815
588,1534.56,0.79939,0.56566,1.05301,0.92357,0.86646,0.91338,0.66423,0.98302,0.60245,1.18556,0.000736971,0.000736971,0.000736971
589,1537.43,0.79143,0.5554,1.05209,0.95375,0.86355,0.9184,0.67722,0.95867,0.59206,1.15858,0.000735792,0.000735792,0.000735792
590,1540.05,0.78546,0.55912,1.04765,0.9355,0.84879,0.91533,0.66748,0.96777,0.60369,1.17416,0.000734613,0.000734613,0.000734613
591,1542.64,0.79969,0.56137,1.05665,0.91899,0.8458,0.91098,0.66447,0.96373,0.60682,1.16198,0.000733434,0.000733434,0.000733434
592,1545.36,0.79237,0.55915,1.05464,0.9197,0.85345,0.90436,0.65998,0.97036,0.6083,1.1693,0.000732255,0.000732255,0.000732255
593,1547.94,0.77968,0.55188,1.05045,0.92237,0.86692,0.90926,0.67036,0.96813,0.59787,1.16617,0.000731076,0.000731076,0.000731076
594,1550.51,0.81616,0.57987,1.05818,0.92979,0.8506,0.91585,0.66712,0.98906,0.61534,1.18694,0.000729897,0.000729897,0.000729897
595,1553.08,0.79453,0.55763,1.04892,0.92374,0.86251,0.91774,0.667,0.98154,0.60905,1.17223,0.000728719,0.000728719,0.000728719
596,1555.68,0.77131,0.54271,1.04836,0.92396,0.85784,0.91962,0.66855,0.96781,0.59587,1.16594,0.00072754,0.00072754,0.00072754
597,1558.25,0.77799,0.54837,1.04623,0.92965,0.86488,0.91608,0.66637,0.97237,0.59449,1.17153,0.000726361,0.000726361,0.000726361
598,1560.83,0.78071,0.54704,1.04416,0.93083,0.85441,0.91383,0.65908,0.98102,0.60301,1.17846,0.000725182,0.000725182,0.000725182
599,1563.43,0.79211,0.56168,1.05715,0.94546,0.84099,0.91398,0.66158,0.98912,0.59828,1.17613,0.000724003,0.000724003,0.000724003
600,1566.02,0.78243,0.54927,1.04837,0.95834,0.85644,0.92113,0.67658,0.96459,0.58107,1.16848,0.000722824,0.000722824,0.000722824
601,1568.6,0.78321,0.5552,1.05523,0.94156,0.85493,0.91878,0.66562,0.98267,0.58763,1.17925,0.000721645,0.000721645,0.000721645
602,1571.18,0.81062,0.56884,1.06398,0.94871,0.82485,0.91168,0.65649,0.9947,0.60054,1.18184,0.000720466,0.000720466,0.000720466
603,1573.74,0.80192,0.565,1.06233,0.91698,0.87206,0.91929,0.67155,0.97844,0.5818,1.16797,0.000719287,0.000719287,0.000719287
604,1576.31,0.78432,0.55488,1.04535,0.92526,0.87698,0.91928,0.6693,0.97354,0.5905,1.16789,0.000718108,0.000718108,0.000718108
605,1578.88,0.79287,0.5546,1.05369,0.94468,0.863,0.91503,0.65884,0.98955,0.59396,1.18036,0.000716929,0.000716929,0.000716929
606,1581.45,0.77097,0.55684,1.04741,0.93825,0.85411,0.91561,0.66165,0.97205,0.59374,1.16771,0.00071575,0.00071575,0.00071575
607,1584,0.79061,0.55696,1.05292,0.92618,0.8456,0.9166,0.66242,0.98663,0.61409,1.18052,0.000714571,0.000714571,0.000714571
608,1586.57,0.78489,0.55672,1.05767,0.92336,0.85311,0.91635,0.66276,0.98627,0.60816,1.17231,0.000713393,0.000713393,0.000713393
609,1589.13,0.79814,0.57087,1.06138,0.93412,0.86913,0.9141,0.66212,0.98912,0.60138,1.18412,0.000712214,0.000712214,0.000712214
610,1591.71,0.77978,0.54704,1.04443,0.93051,0.84985,0.91076,0.65273,1.01895,0.62138,1.20015,0.000711035,0.000711035,0.000711035
611,1594.3,0.77746,0.55477,1.04934,0.93484,0.86211,0.92157,0.66965,0.98582,0.60044,1.18035,0.000709856,0.000709856,0.000709856
612,1596.86,0.77885,0.55034,1.05008,0.93606,0.86925,0.9211,0.66766,0.97928,0.60235,1.17636,0.000708677,0.000708677,0.000708677
613,1599.51,0.78832,0.56203,1.05566,0.90783,0.86174,0.90893,0.65356,0.99998,0.63444,1.18559,0.000707498,0.000707498,0.000707498
614,1602.08,0.78004,0.54451,1.04351,0.93827,0.84187,0.91483,0.65778,1.00031,0.62928,1.19054,0.000706319,0.000706319,0.000706319
615,1604.65,0.79435,0.55505,1.05435,0.92767,0.87032,0.91789,0.6678,0.98564,0.61214,1.18605,0.00070514,0.00070514,0.00070514
616,1607.25,0.78721,0.55482,1.05066,0.91035,0.86153,0.9116,0.64689,1.03339,0.63399,1.21556,0.000703961,0.000703961,0.000703961
617,1609.85,0.77594,0.55682,1.05305,0.89142,0.86091,0.90566,0.64869,1.01483,0.63292,1.19754,0.000702782,0.000702782,0.000702782
618,1612.42,0.78392,0.5419,1.04953,0.93507,0.86209,0.91631,0.67382,0.95882,0.59336,1.16225,0.000701603,0.000701603,0.000701603
619,1615,0.77412,0.53194,1.0429,0.94884,0.85669,0.91968,0.67686,0.96659,0.60132,1.17439,0.000700424,0.000700424,0.000700424
620,1617.59,0.79524,0.55794,1.05444,0.93524,0.85432,0.92016,0.673,0.95805,0.60411,1.16539,0.000699245,0.000699245,0.000699245
621,1620.19,0.78049,0.54896,1.05042,0.92728,0.85976,0.91738,0.66834,0.97196,0.60841,1.1689,0.000698066,0.000698066,0.000698066
622,1622.77,0.78679,0.54384,1.04893,0.92964,0.82299,0.90296,0.64707,1.00645,0.64744,1.18062,0.000696888,0.000696888,0.000696888
623,1625.34,0.78976,0.55507,1.05285,0.91757,0.85509,0.9096,0.66302,0.97632,0.60764,1.16295,0.000695709,0.000695709,0.000695709
624,1627.9,0.76251,0.54397,1.03942,0.92212,0.86362,0.91457,0.66889,0.96149,0.58627,1.15603,0.00069453,0.00069453,0.00069453
625,1630.48,0.78064,0.54697,1.04186,0.93622,0.8665,0.91774,0.66956,0.96837,0.59304,1.1606,0.000693351,0.000693351,0.000693351
626,1633.04,0.74686,0.52645,1.03267,0.92529,0.86897,0.91818,0.67295,0.95597,0.59491,1.15297,0.000692172,0.000692172,0.000692172
627,1635.6,0.75426,0.52989,1.0408,0.93106,0.88115,0.92124,0.67414,0.95439,0.59379,1.16273,0.000690993,0.000690993,0.000690993
628,1638.16,0.78119,0.55169,1.04205,0.94132,0.86427,0.92118,0.66745,0.96637,0.59832,1.17626,0.000689814,0.000689814,0.000689814
629,1640.72,0.76859,0.54773,1.03693,0.93821,0.83723,0.91209,0.65752,0.98977,0.61677,1.1843,0.000688635,0.000688635,0.000688635
630,1643.28,0.78037,0.54704,1.04072,0.9235,0.8416,0.90746,0.64821,0.98881,0.63681,1.17255,0.000687456,0.000687456,0.000687456
