epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
631,1645.86,0.77418,0.5476,1.04288,0.94157,0.85888,0.92204,0.66851,0.97844,0.58988,1.16101,0.000686277,0.000686277,0.000686277
632,1648.44,0.78216,0.55109,1.04348,0.92673,0.87979,0.92005,0.67269,0.96867,0.5935,1.16728,0.000685098,0.000685098,0.000685098
633,1651.01,0.77376,0.54548,1.04492,0.94244,0.86371,0.91972,0.67224,0.96916,0.58456,1.16085,0.000683919,0.000683919,0.000683919
634,1653.58,0.76042,0.53619,1.03612,0.93477,0.85735,0.91357,0.6699,0.9668,0.59938,1.16491,0.00068274,0.00068274,0.00068274
635,1656.16,0.78757,0.55251,1.05573,0.91927,0.86775,0.91227,0.66972,0.9563,0.6119,1.15165,0.000681562,0.000681562,0.000681562
636,1658.74,0.77094,0.54291,1.04318,0.91497,0.86613,0.91446,0.66325,0.99425,0.6139,1.16894,0.000680383,0.000680383,0.000680383
637,1661.31,0.78927,0.55029,1.05626,0.91289,0.87935,0.91709,0.66458,0.98743,0.60612,1.1603,0.000679204,0.000679204,0.000679204
638,1663.87,0.80101,0.54407,1.04529,0.91384,0.87707,0.91963,0.67168,0.95386,0.59026,1.14955,0.000678025,0.000678025,0.000678025
639,1666.44,0.77942,0.54931,1.04756,0.9368,0.87028,0.92275,0.67798,0.95839,0.58514,1.16102,0.000676846,0.000676846,0.000676846
640,1669.02,0.7711,0.53657,1.04607,0.93518,0.8699,0.92151,0.66972,0.96715,0.58326,1.15969,0.000675667,0.000675667,0.000675667
641,1671.59,0.76693,0.53918,1.03731,0.9329,0.87258,0.92232,0.6611,1.00583,0.59506,1.18852,0.000674488,0.000674488,0.000674488
642,1674.16,0.79153,0.53684,1.04775,0.93767,0.86349,0.9153,0.66308,0.99016,0.58673,1.18089,0.000673309,0.000673309,0.000673309
643,1676.74,0.78048,0.53997,1.03747,0.93696,0.8617,0.91916,0.66969,0.95647,0.59289,1.1621,0.00067213,0.00067213,0.00067213
644,1679.3,0.77245,0.53392,1.042,0.94628,0.86239,0.91328,0.66288,0.97204,0.59962,1.16618,0.000670951,0.000670951,0.000670951
645,1681.87,0.74398,0.52189,1.02743,0.92363,0.8408,0.90731,0.65542,0.98418,0.61602,1.16269,0.000669772,0.000669772,0.000669772
646,1684.44,0.74931,0.52416,1.02691,0.90706,0.8709,0.91153,0.6658,0.97003,0.60021,1.16942,0.000668593,0.000668593,0.000668593
647,1687,0.76915,0.5307,1.0369,0.93895,0.85451,0.91725,0.66725,0.96334,0.59403,1.16048,0.000667414,0.000667414,0.000667414
648,1689.57,0.75886,0.53075,1.0228,0.92458,0.84869,0.91592,0.66486,0.97017,0.60682,1.1705,0.000666236,0.000666236,0.000666236
649,1692.14,0.7723,0.53811,1.04684,0.925,0.84366,0.9122,0.66393,0.96715,0.60813,1.17344,0.000665057,0.000665057,0.000665057
650,1694.7,0.77857,0.54616,1.04217,0.93256,0.8562,0.9178,0.66893,0.96722,0.59113,1.1592,0.000663878,0.000663878,0.000663878
651,1697.27,0.74864,0.52251,1.02906,0.93099,0.83965,0.9129,0.65693,0.97081,0.60682,1.16664,0.000662699,0.000662699,0.000662699
652,1699.84,0.77189,0.53238,1.04062,0.90228,0.88088,0.91658,0.66391,0.96395,0.59149,1.15908,0.00066152,0.00066152,0.00066152
653,1702.42,0.79008,0.53862,1.04386,0.93312,0.87918,0.92615,0.67336,0.96857,0.56819,1.16499,0.000660341,0.000660341,0.000660341
654,1704.99,0.74381,0.5229,1.03678,0.93126,0.88675,0.92539,0.67488,0.96637,0.56448,1.17213,0.000659162,0.000659162,0.000659162
655,1707.56,0.76014,0.52872,1.03578,0.92366,0.87438,0.9203,0.66737,0.97585,0.5777,1.17007,0.000657983,0.000657983,0.000657983
656,1710.13,0.77251,0.53048,1.04537,0.92549,0.87977,0.91917,0.66867,0.98307,0.59326,1.17392,0.000656804,0.000656804,0.000656804
657,1712.69,0.75331,0.52511,1.03898,0.90974,0.88229,0.92134,0.6766,0.96293,0.59051,1.16516,0.000655625,0.000655625,0.000655625
658,1715.25,0.76181,0.52553,1.03647,0.92522,0.86396,0.92077,0.67643,0.96466,0.59019,1.16508,0.000654446,0.000654446,0.000654446
659,1717.82,0.74361,0.52769,1.03675,0.93505,0.8499,0.91569,0.67205,0.95332,0.58552,1.15154,0.000653267,0.000653267,0.000653267
660,1720.39,0.7621,0.52459,1.03917,0.90237,0.88299,0.91465,0.65907,0.98228,0.60805,1.17594,0.000652088,0.000652088,0.000652088
661,1722.95,0.75124,0.53176,1.03425,0.93912,0.86669,0.91904,0.67112,0.97046,0.59213,1.16589,0.000650909,0.000650909,0.000650909
662,1725.52,0.74363,0.52827,1.03338,0.94985,0.86501,0.92149,0.67729,0.94831,0.57986,1.15662,0.000649731,0.000649731,0.000649731
663,1728.14,0.74907,0.52767,1.03573,0.94584,0.86617,0.91932,0.67471,0.95063,0.58735,1.15586,0.000648552,0.000648552,0.000648552
664,1730.72,0.72783,0.50753,1.02005,0.93241,0.85672,0.91362,0.66814,0.96696,0.60176,1.16318,0.000647373,0.000647373,0.000647373
665,1733.31,0.77315,0.5395,1.0479,0.92152,0.8646,0.91992,0.67969,0.94986,0.59421,1.15522,0.000646194,0.000646194,0.000646194
666,1735.9,0.75276,0.53369,1.03919,0.92939,0.85463,0.91964,0.67712,0.95926,0.60211,1.16079,0.000645015,0.000645015,0.000645015
667,1738.48,0.75311,0.52061,1.02518,0.90316,0.83687,0.90685,0.63693,1.04571,0.66067,1.22113,0.000643836,0.000643836,0.000643836
668,1741.04,0.7661,0.53498,1.04276,0.92335,0.84056,0.91434,0.6546,0.99849,0.63701,1.18576,0.000642657,0.000642657,0.000642657
669,1743.61,0.74281,0.52548,1.03051,0.92568,0.8787,0.9217,0.67132,0.96094,0.58387,1.16931,0.000641478,0.000641478,0.000641478
670,1746.19,0.76619,0.52978,1.03808,0.92455,0.87674,0.91656,0.6725,0.94977,0.58455,1.15981,0.000640299,0.000640299,0.000640299
671,1748.77,0.74979,0.52459,1.03216,0.91768,0.87766,0.91378,0.66621,0.9612,0.59914,1.16602,0.00063912,0.00063912,0.00063912
672,1751.33,0.75236,0.51915,1.02966,0.91139,0.87712,0.91512,0.66407,0.97632,0.6068,1.17794,0.000637941,0.000637941,0.000637941
673,1753.91,0.7556,0.51764,1.02532,0.94563,0.84895,0.91583,0.6651,0.96913,0.60871,1.17621,0.000636762,0.000636762,0.000636762
674,1756.48,0.75558,0.52729,1.02731,0.91463,0.87266,0.91202,0.65876,0.99227,0.61869,1.19319,0.000635583,0.000635583,0.000635583
675,1759.05,0.7608,0.53189,1.03357,0.91975,0.87587,0.91655,0.66692,0.97133,0.59547,1.17396,0.000634405,0.000634405,0.000634405
676,1761.64,0.75203,0.53287,1.036,0.91689,0.88022,0.91515,0.6596,0.98278,0.59868,1.18277,0.000633226,0.000633226,0.000633226
677,1764.23,0.7545,0.52774,1.03746,0.92432,0.87957,0.92074,0.67702,0.9479,0.57416,1.16246,0.000632047,0.000632047,0.000632047
678,1766.81,0.76374,0.52242,1.03568,0.94469,0.87459,0.92127,0.67531,0.96271,0.57768,1.16123,0.000630868,0.000630868,0.000630868
679,1769.4,0.74876,0.52139,1.03229,0.9489,0.86457,0.92493,0.67672,0.95638,0.57267,1.17141,0.000629689,0.000629689,0.000629689
680,1771.97,0.74791,0.52108,1.03102,0.93097,0.86487,0.91861,0.67469,0.95464,0.59283,1.16675,0.00062851,0.00062851,0.00062851
681,1774.54,0.74389,0.5262,1.03187,0.9414,0.85771,0.92433,0.68558,0.93933,0.56546,1.15403,0.000627331,0.000627331,0.000627331
682,1777.3,0.73632,0.51544,1.02245,0.93112,0.87622,0.92384,0.68919,0.93381,0.56713,1.14545,0.000626152,0.000626152,0.000626152
683,1779.87,0.75793,0.53428,1.03926,0.93732,0.87536,0.92384,0.68469,0.93563,0.57733,1.14957,0.000624973,0.000624973,0.000624973
684,1782.44,0.74077,0.52425,1.02565,0.93522,0.8795,0.92251,0.67929,0.95215,0.57041,1.15554,0.000623794,0.000623794,0.000623794
685,1785.33,0.74631,0.52376,1.03473,0.93636,0.84978,0.91726,0.67286,0.96847,0.5881,1.16265,0.000622615,0.000622615,0.000622615
686,1787.88,0.73892,0.52086,1.02439,0.93264,0.84185,0.91464,0.66477,0.98316,0.61541,1.18006,0.000621436,0.000621436,0.000621436
687,1790.45,0.73354,0.5176,1.03231,0.94369,0.85548,0.92082,0.67596,0.959,0.5876,1.17093,0.000620257,0.000620257,0.000620257
688,1793.01,0.75031,0.52171,1.02131,0.92439,0.87112,0.92329,0.67366,0.95377,0.57243,1.17191,0.000619079,0.000619079,0.000619079
689,1795.58,0.75419,0.51874,1.03428,0.9464,0.84225,0.91841,0.66389,0.96933,0.59033,1.17863,0.0006179,0.0006179,0.0006179
690,1798.15,0.74718,0.51536,1.02943,0.94588,0.83954,0.91716,0.67001,0.95453,0.5856,1.16066,0.000616721,0.000616721,0.000616721
691,1800.75,0.74618,0.5165,1.02773,0.95467,0.85137,0.91954,0.68098,0.9496,0.57078,1.15714,0.000615542,0.000615542,0.000615542
692,1803.34,0.73378,0.51456,1.0227,0.94995,0.86268,0.92447,0.68459,0.93625,0.5655,1.15099,0.000614363,0.000614363,0.000614363
693,1805.95,0.7523,0.52597,1.03302,0.93235,0.87964,0.91915,0.67144,0.96158,0.58018,1.17888,0.000613184,0.000613184,0.000613184
694,1808.53,0.72882,0.50456,1.02039,0.94371,0.87863,0.9204,0.67346,0.94277,0.58248,1.16268,0.000612005,0.000612005,0.000612005
695,1811.11,0.74238,0.52399,1.03457,0.9491,0.85345,0.91547,0.66207,0.95956,0.60393,1.17192,0.000610826,0.000610826,0.000610826
696,1813.69,0.73553,0.51752,1.02716,0.95342,0.8452,0.91348,0.66275,0.96415,0.61087,1.16882,0.000609647,0.000609647,0.000609647
697,1816.26,0.73659,0.51282,1.02767,0.94051,0.87043,0.91876,0.67776,0.9521,0.59092,1.15766,0.000608468,0.000608468,0.000608468
698,1818.82,0.74546,0.52405,1.02739,0.95087,0.86321,0.91992,0.67898,0.94243,0.58436,1.15707,0.000607289,0.000607289,0.000607289
699,1821.4,0.74458,0.51524,1.02845,0.94145,0.87041,0.9224,0.68356,0.93002,0.56955,1.15011,0.00060611,0.00060611,0.00060611
700,1823.97,0.73375,0.51426,1.02039,0.95187,0.86102,0.92084,0.67977,0.94491,0.57449,1.16144,0.000604931,0.000604931,0.000604931
701,1826.58,0.74783,0.52435,1.02808,0.9489,0.85897,0.9193,0.67741,0.94575,0.58741,1.15471,0.000603752,0.000603752,0.000603752
702,1829.18,0.71925,0.49708,1.02242,0.94109,0.83816,0.91508,0.66849,0.95165,0.59598,1.15505,0.000602574,0.000602574,0.000602574
703,1831.75,0.73249,0.51123,1.01627,0.93022,0.8529,0.91202,0.66443,0.97057,0.59294,1.16914,0.000601395,0.000601395,0.000601395
704,1834.32,0.73111,0.5113,1.02172,0.93796,0.87488,0.91772,0.66965,0.95238,0.57428,1.16233,0.000600216,0.000600216,0.000600216
705,1836.89,0.74027,0.51577,1.02785,0.92982,0.87621,0.92139,0.67381,0.95338,0.57136,1.16133,0.000599037,0.000599037,0.000599037
706,1839.45,0.73077,0.51492,1.02519,0.93344,0.87586,0.91837,0.67643,0.95371,0.58042,1.1558,0.000597858,0.000597858,0.000597858
707,1842.01,0.72823,0.50517,1.01562,0.93927,0.8572,0.91475,0.67131,0.95541,0.58841,1.15932,0.000596679,0.000596679,0.000596679
708,1844.58,0.72731,0.50624,1.0248,0.93093,0.86501,0.9161,0.67784,0.9397,0.58507,1.15405,0.0005955,0.0005955,0.0005955
709,1847.16,0.71745,0.50731,1.01227,0.93597,0.87437,0.92122,0.67494,0.94603,0.57915,1.16368,0.000594321,0.000594321,0.000594321
710,1849.73,0.74726,0.51676,1.03111,0.93823,0.87807,0.9219,0.6771,0.95552,0.57368,1.16837,0.000593142,0.000593142,0.000593142
711,1852.31,0.76635,0.52932,1.03694,0.93281,0.86385,0.91746,0.65648,0.98728,0.60099,1.18635,0.000591963,0.000591963,0.000591963
712,1854.9,0.75037,0.52011,1.03245,0.94504,0.85208,0.92263,0.66827,0.9698,0.5884,1.17193,0.000590784,0.000590784,0.000590784
713,1857.49,0.74863,0.51293,1.02747,0.95808,0.85224,0.92433,0.67846,0.95322,0.57493,1.16295,0.000589605,0.000589605,0.000589605
714,1860.06,0.72919,0.50926,1.02048,0.94027,0.85997,0.91907,0.67854,0.95113,0.5844,1.16365,0.000588426,0.000588426,0.000588426
715,1862.61,0.73872,0.51124,1.02426,0.93998,0.85517,0.91017,0.66594,0.9598,0.59737,1.16538,0.000587248,0.000587248,0.000587248
716,1865.18,0.73488,0.51212,1.0252,0.93924,0.8511,0.91024,0.66136,0.96559,0.60528,1.17886,0.000586069,0.000586069,0.000586069
717,1867.75,0.74137,0.51641,1.03942,0.92282,0.8725,0.91856,0.67156,0.94453,0.57229,1.16015,0.00058489,0.00058489,0.00058489
718,1870.3,0.74785,0.52025,1.02895,0.93733,0.86917,0.92092,0.67867,0.94462,0.57065,1.15765,0.000583711,0.000583711,0.000583711
719,1872.88,0.73375,0.51269,1.02334,0.92227,0.87181,0.92086,0.675,0.94718,0.57224,1.16029,0.000582532,0.000582532,0.000582532
720,1875.45,0.72323,0.50583,1.0176,0.92285,0.88337,0.92333,0.68115,0.93637,0.56458,1.14847,0.000581353,0.000581353,0.000581353
721,1878.02,0.74273,0.51307,1.02252,0.91448,0.8871,0.91784,0.66745,0.96606,0.59083,1.16378,0.000580174,0.000580174,0.000580174
722,1880.63,0.72669,0.51283,1.01538,0.94595,0.85664,0.91638,0.67383,0.95145,0.58122,1.14564,0.000578995,0.000578995,0.000578995
723,1883.21,0.71765,0.49702,1.0153,0.94561,0.84234,0.90953,0.66619,0.96711,0.59802,1.15801,0.000577816,0.000577816,0.000577816
724,1885.78,0.71902,0.50089,1.02239,0.94346,0.86459,0.91592,0.68017,0.93522,0.56333,1.13721,0.000576637,0.000576637,0.000576637
725,1888.37,0.73237,0.51033,1.01295,0.94602,0.86981,0.9168,0.68092,0.93827,0.56748,1.14981,0.000575458,0.000575458,0.000575458
726,1890.93,0.71492,0.50735,1.01974,0.9326,0.87248,0.91635,0.67397,0.95337,0.57868,1.16212,0.000574279,0.000574279,0.000574279
727,1893.5,0.72674,0.49967,1.01584,0.93799,0.87567,0.92125,0.67813,0.93729,0.56819,1.15141,0.0005731,0.0005731,0.0005731
728,1896.09,0.72808,0.50433,1.02361,0.94276,0.88748,0.9219,0.67702,0.95716,0.57659,1.17025,0.000571922,0.000571922,0.000571922
729,1898.65,0.71808,0.51794,1.01496,0.9554,0.88016,0.92273,0.68211,0.94288,0.57158,1.15711,0.000570743,0.000570743,0.000570743
730,1901.22,0.71745,0.5017,1.01489,0.95113,0.87051,0.92391,0.68254,0.94388,0.56455,1.16275,0.000569564,0.000569564,0.000569564
731,1903.8,0.69826,0.49152,1.00848,0.92281,0.88985,0.9223,0.6834,0.93301,0.56127,1.15287,0.000568385,0.000568385,0.000568385
732,1906.4,0.73237,0.5107,1.02557,0.93529,0.87437,0.92124,0.6782,0.9394,0.56906,1.15743,0.000567206,0.000567206,0.000567206
733,1909.01,0.70827,0.497,1.01138,0.94965,0.86308,0.92003,0.67244,0.95776,0.56896,1.16721,0.000566027,0.000566027,0.000566027
734,1911.61,0.72229,0.50332,1.01877,0.9487,0.85513,0.92241,0.68225,0.93006,0.57173,1.14222,0.000564848,0.000564848,0.000564848
735,1914.18,0.72006,0.51071,1.01849,0.94003,0.8622,0.92381,0.67969,0.93472,0.57327,1.15824,0.000563669,0.000563669,0.000563669
736,1916.76,0.72312,0.50473,1.01735,0.93051,0.87005,0.92486,0.68326,0.93764,0.57551,1.15586,0.00056249,0.00056249,0.00056249
737,1919.34,0.72755,0.50619,1.01723,0.94068,0.82851,0.91464,0.66318,0.96568,0.61722,1.15876,0.000561311,0.000561311,0.000561311
738,1921.91,0.71296,0.49391,1.00819,0.9139,0.86688,0.91323,0.66834,0.95341,0.59685,1.1508,0.000560132,0.000560132,0.000560132
739,1924.49,0.72961,0.50188,1.0175,0.92138,0.88181,0.91495,0.67244,0.94414,0.58191,1.1525,0.000558953,0.000558953,0.000558953
740,1927.06,0.70767,0.49442,1.0097,0.94284,0.87134,0.9175,0.67856,0.92709,0.56185,1.14884,0.000557774,0.000557774,0.000557774
741,1929.64,0.73207,0.5083,1.01787,0.93951,0.85438,0.91617,0.6769,0.94863,0.5894,1.16164,0.000556595,0.000556595,0.000556595
742,1932.22,0.71024,0.49083,1.01275,0.94031,0.85817,0.91815,0.67965,0.93338,0.57786,1.15624,0.000555417,0.000555417,0.000555417
743,1934.79,0.70291,0.49618,1.01079,0.9323,0.87064,0.91801,0.676,0.93297,0.58164,1.15537,0.000554238,0.000554238,0.000554238
744,1937.37,0.70603,0.49123,1.01228,0.93939,0.8681,0.91439,0.66971,0.946,0.60663,1.16808,0.000553059,0.000553059,0.000553059
745,1939.96,0.72642,0.506,1.02206,0.9232,0.87947,0.91797,0.674,0.94841,0.58646,1.17033,0.00055188,0.00055188,0.00055188
746,1942.54,0.70178,0.49659,1.008,0.93724,0.86413,0.91807,0.67852,0.94094,0.57916,1.1653,0.000550701,0.000550701,0.000550701
747,1945.12,0.71383,0.50366,1.01536,0.93691,0.86796,0.91777,0.6782,0.94416,0.58487,1.16596,0.000549522,0.000549522,0.000549522
748,1947.71,0.69845,0.49372,1.00988,0.9293,0.85776,0.90995,0.67455,0.94896,0.60566,1.16186,0.000548343,0.000548343,0.000548343
749,1950.29,0.70946,0.49906,1.01113,0.93801,0.84774,0.91012,0.67155,0.94895,0.60398,1.16535,0.000547164,0.000547164,0.000547164
750,1952.85,0.71835,0.50567,1.02291,0.91726,0.87799,0.91877,0.67676,0.94017,0.57907,1.15852,0.000545985,0.000545985,0.000545985
751,1955.43,0.71182,0.51216,1.01344,0.92352,0.85109,0.91227,0.6631,0.96628,0.5975,1.16961,0.000544806,0.000544806,0.000544806
752,1958.03,0.70535,0.49394,1.00437,0.92675,0.8515,0.91117,0.66507,0.96535,0.59838,1.17308,0.000543627,0.000543627,0.000543627
753,1960.62,0.71856,0.50503,1.02803,0.93353,0.85501,0.91886,0.67413,0.95078,0.5886,1.16373,0.000542448,0.000542448,0.000542448
754,1963.22,0.7269,0.49697,1.02067,0.92038,0.85872,0.91528,0.68081,0.93842,0.59628,1.15618,0.000541269,0.000541269,0.000541269
755,1965.84,0.72273,0.50512,1.01579,0.92312,0.86109,0.91268,0.67693,0.94733,0.58825,1.15885,0.000540091,0.000540091,0.000540091
756,1968.42,0.71783,0.49997,1.01158,0.93783,0.86896,0.91548,0.6782,0.94119,0.57999,1.1607,0.000538912,0.000538912,0.000538912
757,1971,0.73148,0.50473,1.0252,0.94725,0.85086,0.9156,0.67843,0.94301,0.57807,1.159,0.000537733,0.000537733,0.000537733
758,1973.56,0.72158,0.50741,1.02119,0.91708,0.85465,0.91069,0.66985,0.95649,0.59427,1.15499,0.000536554,0.000536554,0.000536554
759,1976.14,0.71314,0.50156,1.00561,0.94326,0.8664,0.91299,0.67694,0.94092,0.58242,1.1513,0.000535375,0.000535375,0.000535375
760,1978.71,0.70771,0.49434,1.01666,0.95078,0.86892,0.91799,0.67926,0.93931,0.57709,1.15814,0.000534196,0.000534196,0.000534196
761,1981.28,0.72109,0.49599,1.01031,0.94713,0.87042,0.91793,0.67693,0.94771,0.58761,1.162,0.000533017,0.000533017,0.000533017
762,1983.86,0.707,0.49627,1.01344,0.94632,0.87162,0.92073,0.67992,0.93468,0.57746,1.15316,0.000531838,0.000531838,0.000531838
763,1986.43,0.72224,0.49326,1.00484,0.91658,0.87851,0.91906,0.67832,0.94092,0.58492,1.15675,0.000530659,0.000530659,0.000530659
764,1989,0.68568,0.48531,0.99986,0.93456,0.84715,0.9083,0.66701,0.9556,0.61007,1.16018,0.00052948,0.00052948,0.00052948
765,1991.61,0.71748,0.49886,1.01762,0.92206,0.85611,0.90267,0.6591,0.95208,0.60433,1.16164,0.000528301,0.000528301,0.000528301
766,1994.18,0.72254,0.49966,1.01816,0.93482,0.85575,0.90938,0.67274,0.92621,0.58136,1.14403,0.000527122,0.000527122,0.000527122
767,1996.74,0.71842,0.49751,1.00923,0.92246,0.86564,0.91247,0.67708,0.93145,0.57732,1.14824,0.000525943,0.000525943,0.000525943
768,1999.76,0.72106,0.50627,1.01748,0.91839,0.86695,0.91104,0.67041,0.9432,0.58872,1.16157,0.000524765,0.000524765,0.000524765
769,2002.31,0.71068,0.49399,1.0132,0.91719,0.85077,0.9099,0.66836,0.95229,0.5984,1.16469,0.000523586,0.000523586,0.000523586
770,2004.88,0.71179,0.49125,1.01754,0.90089,0.88162,0.91584,0.67931,0.95313,0.58836,1.16798,0.000522407,0.000522407,0.000522407
771,2007.45,0.70698,0.49787,1.01118,0.94116,0.86519,0.92079,0.68382,0.9306,0.5774,1.15131,0.000521228,0.000521228,0.000521228
772,2010.01,0.67908,0.48331,0.99792,0.93485,0.87356,0.92167,0.68318,0.92748,0.57305,1.14938,0.000520049,0.000520049,0.000520049
773,2012.56,0.70708,0.48721,1.01311,0.92638,0.87708,0.92365,0.68805,0.93219,0.56404,1.15385,0.00051887,0.00051887,0.00051887
774,2015.16,0.71478,0.49659,1.01914,0.93529,0.87848,0.92361,0.68409,0.94156,0.56413,1.1592,0.000517691,0.000517691,0.000517691
775,2017.74,0.70979,0.49204,1.0039,0.93103,0.86594,0.92039,0.67647,0.94868,0.58906,1.16832,0.000516512,0.000516512,0.000516512
776,2020.34,0.72383,0.4975,1.0134,0.89553,0.87391,0.91263,0.66645,0.96003,0.60712,1.1744,0.000515333,0.000515333,0.000515333
777,2022.92,0.71498,0.5066,1.01451,0.90575,0.86569,0.91274,0.67711,0.93009,0.5927,1.1527,0.000514154,0.000514154,0.000514154
778,2025.47,0.71693,0.499,1.01373,0.92708,0.86457,0.91588,0.68337,0.92022,0.57248,1.14443,0.000512975,0.000512975,0.000512975
779,2028.11,0.71309,0.50016,1.01839,0.943,0.85592,0.91933,0.6814,0.92471,0.57432,1.14233,0.000511796,0.000511796,0.000511796
780,2030.67,0.71989,0.50755,1.01542,0.92563,0.88469,0.91813,0.6855,0.92648,0.56785,1.14607,0.000510617,0.000510617,0.000510617
781,2033.24,0.69387,0.49472,1.00732,0.93651,0.87435,0.91997,0.68974,0.92575,0.57134,1.145,0.000509438,0.000509438,0.000509438
782,2035.83,0.70271,0.4961,1.01235,0.92126,0.87693,0.91865,0.68063,0.93354,0.57601,1.14627,0.00050826,0.00050826,0.00050826
783,2038.38,0.69714,0.49168,1.00485,0.92797,0.86092,0.91563,0.67682,0.94032,0.58568,1.15366,0.000507081,0.000507081,0.000507081
784,2040.95,0.72031,0.50844,1.01786,0.93099,0.86875,0.91731,0.68049,0.93389,0.58312,1.14452,0.000505902,0.000505902,0.000505902
785,2043.53,0.70116,0.48589,1.00349,0.93304,0.87303,0.91552,0.67293,0.95674,0.58361,1.15865,0.000504723,0.000504723,0.000504723
786,2046.13,0.71184,0.49078,1.01476,0.94251,0.8444,0.90859,0.66444,0.96412,0.61025,1.16542,0.000503544,0.000503544,0.000503544
